Restaurant_Name,Cuisine,Price_for_1,Location,Rating
Cafe Amudham,south indian,400,jayanagar,100
Cafe Amudham,snacks,400,jayanagar,100
Sannidhi Grand,south indian,150,kammanahalli,10000
Sannidhi Grand,north indian,150,kammanahalli,10000
Sannidhi Grand,chinese,150,kammanahalli,10000
Sannidhi Grand,beverages,150,kammanahalli,10000
Veena Stores,south indian,100,malleshwaram,10000
Vidyarthi Bhavan,south indian,150,basavanagudi,10000
Namaste,south indian,100,vijayanagar,1000
Namaste,thalis,100,vijayanagar,1000
Namaste,snacks,100,vijayanagar,1000
Namaste,biryani,100,vijayanagar,1000
Namaste,indian,100,vijayanagar,1000
Namaste,chinese,100,vijayanagar,1000
Namaste,desserts,100,vijayanagar,1000
Namaste,beverages,100,vijayanagar,1000
Puliyogare Point,south indian,150,basavanagudi,10000
Third Wave Coffee,beverages,400,vasanth-nagar,100
Third Wave Coffee,bakery,400,vasanth-nagar,100
Third Wave Coffee,continental,400,vasanth-nagar,100
Vishnu Garden,chinese,251,ganganagar,10000
Vishnu Garden,south indian,251,ganganagar,10000
Vishnu Garden,north indian,251,ganganagar,10000
Priyadarshini Veg,north indian,150,yeshwantpur,10000
Priyadarshini Veg,south indian,150,yeshwantpur,10000
Priyadarshini Veg,chinese,150,yeshwantpur,10000
Priyadarshini Veg,fast food,150,yeshwantpur,10000
Priyadarshini Veg,desserts,150,yeshwantpur,10000
Arogya Ahaara,south indian,150,jp-nagar,1000
Arogya Ahaara,north indian,150,jp-nagar,1000
Arogya Ahaara,chinese,150,jp-nagar,1000
A2B - Adyar Ananda Bhavan,south indian,300,shanti-nagar,10000
A2B - Adyar Ananda Bhavan,north indian,300,shanti-nagar,10000
A2B - Adyar Ananda Bhavan,sweets,300,shanti-nagar,10000
A2B - Adyar Ananda Bhavan,chinese,300,shanti-nagar,10000
Vijayalakshmi veg,south indian,200,town,500
Vijayalakshmi veg,beverages,200,town,500
New Taj Darbar,biryani,300,shivajinagar,5000
New Taj Darbar,indian,300,shivajinagar,5000
New Taj Darbar,chinese,300,shivajinagar,5000
New Taj Darbar,tandoor,300,shivajinagar,5000
New Taj Darbar,seafood,300,shivajinagar,5000
Burger King,burgers,350,seshadripuram,10000
Burger King,american,350,seshadripuram,10000
Vijayalakshmi,south indian,150,basavanagudi,10000
Vijayalakshmi,north indian,150,basavanagudi,10000
Vijayalakshmi,chinese,150,basavanagudi,10000
MTR,south indian,300,st-marks-road,10000
Royal Restaurant,chinese,300,shivajinagar,1000
Royal Restaurant,north indian,300,shivajinagar,1000
Royal Restaurant,tandoor,300,shivajinagar,1000
Udupi Ruchi Grand,south indian,150,banashankari,10000
Udupi Ruchi Grand,chinese,150,banashankari,10000
Udupi Ruchi Grand,north indian,150,banashankari,10000
Udupi Ruchi Grand,chaat,150,banashankari,10000
Udupi Ruchi Grand,snacks,150,banashankari,10000
Hotel Aditya (Mahalakshmipuram),north indian,300,basaveshwaranagar,1000
Hotel Aditya (Mahalakshmipuram),south indian,300,basaveshwaranagar,1000
Hotel Aditya (Mahalakshmipuram),biryani,300,basaveshwaranagar,1000
NATRAJ Chole bhature,indian,200,indiranagar,5000
Sri Udupi Sagar,south indian,150,layout,1000
Sri Udupi Sagar,north indian,150,layout,1000
Sri Udupi Sagar,chinese,150,layout,1000
Kullad Cafe,north indian,150,layout,10000
Kullad Cafe,beverages,150,layout,10000
Ganesh Food Joint,south indian,150,town,1000
South Idlis,south indian,150,rajajinagar,100
South Idlis,chinese,150,rajajinagar,100
Welcome Upahara,south indian,150,jp-nagar,1000
Welcome Upahara,north indian,150,jp-nagar,1000
UDUPI PARK IN,beverages,70,hebbal,100
UDUPI PARK IN,indian,70,hebbal,100
UDUPI PARK IN,fast food,70,hebbal,100
Shanti Sagar,south indian,300,ulsoor,10000
Shanti Sagar,north indian,300,ulsoor,10000
Shanti Sagar,chinese,300,ulsoor,10000
Rampyari Chaiwala Netaji Bhajiawala,chaat,100,layout,1000
Rampyari Chaiwala Netaji Bhajiawala,snacks,100,layout,1000
Rampyari Chaiwala Netaji Bhajiawala,street food,100,layout,1000
Rampyari Chaiwala Netaji Bhajiawala,indian,100,layout,1000
New Alameen Restaurant,biryani,300,halasuru,1000
New Alameen Restaurant,kerala,300,halasuru,1000
New Alameen Restaurant,meat,300,halasuru,1000
New Alameen Restaurant,north indian,300,halasuru,1000
New Alameen Restaurant,south indian,300,halasuru,1000
McDonald's,burgers,400,malleshwaram,10000
McDonald's,beverages,400,malleshwaram,10000
McDonald's,cafe,400,malleshwaram,10000
McDonald's,desserts,400,malleshwaram,10000
SRI NAYVEDYA VEG,south indian,150,jayanagar,500
Namma Madurai,south indian,150,indiranagar,5000
SRI UDUPI VAIBHAV,south indian,199,indiranagar,1000
SRI UDUPI VAIBHAV,north indian,199,indiranagar,1000
SRI UDUPI VAIBHAV,chinese,199,indiranagar,1000
Gowdru Hotel,south indian,149,indiranagar,5000
Sangam Mess,kerala,300,kalyan-nagar,10000
Sangam Mess,south indian,300,kalyan-nagar,10000
Sangam Mess,biryani,300,kalyan-nagar,10000
Sangam Mess,seafood,300,kalyan-nagar,10000
Sangam Mess,beverages,300,kalyan-nagar,10000
Rotti Walla,north indian,200,indiranagar,10000
Rotti Walla,chinese,200,indiranagar,10000
Rotti Walla,snacks,200,indiranagar,10000
Rotti Walla,beverages,200,indiranagar,10000
Rotti Walla,tandoor,200,indiranagar,10000
Upahara Darshini,chinese,400,jayanagar,1000
Upahara Darshini,south indian,400,jayanagar,1000
Upahara Darshini,north indian,400,jayanagar,1000
Upahara Darshini,desserts,400,jayanagar,1000
Upahara Darshini,fast food,400,jayanagar,1000
KFC,burgers,400,shanti-nagar,1000
KFC,biryani,400,shanti-nagar,1000
KFC,american,400,shanti-nagar,1000
KFC,snacks,400,shanti-nagar,1000
KFC,fast food,400,shanti-nagar,1000
U.K CORNER,fast food,300,bel-road,10
U.K CORNER,pizzas,300,bel-road,10
U.K CORNER,ice cream,300,bel-road,10
TAPAS HIDEOUT,north indian,300,indiranagar,1000
TAPAS HIDEOUT,snacks,300,indiranagar,1000
Coffee Cafe,beverages,100,basaveshwara-nagar,20
Park View Restaurant,chinese,200,jp-nagar,10000
Park View Restaurant,south indian,200,jp-nagar,10000
Park View Restaurant,north indian,200,jp-nagar,10000
Park View Restaurant,beverages,200,jp-nagar,10000
Bakingo,bakery,299,vasanth-nagar,500
Bakingo,desserts,299,vasanth-nagar,500
Bakingo,beverages,299,vasanth-nagar,500
Bakingo,snacks,299,vasanth-nagar,500
Jay Jaganath Bengali Mess,north indian,280,mathikere,1000
Ayodhya Sagara,chinese,200,basaveshwara-nagar,100
Ayodhya Sagara,south indian,200,basaveshwara-nagar,100
Ayodhya Sagara,north indian,200,basaveshwara-nagar,100
Ayodhya Sagara,desserts,200,basaveshwara-nagar,100
Ayodhya Sagara,beverages,200,basaveshwara-nagar,100
Ayodhya Sagara,mughlai,200,basaveshwara-nagar,100
New Shanti Upahar,south indian,200,jayanagar,5000
Chinese Wok,chinese,250,malleshwaram,100
Chinese Wok,asian,250,malleshwaram,100
Chinese Wok,tibetan,250,malleshwaram,100
Chinese Wok,desserts,250,malleshwaram,100
Sandwich Guru,snacks,99,basavanagudi,1000
Sandwich Guru,beverages,99,basavanagudi,1000
New Udupi Grand,south indian,250,adugodi,100
New Udupi Grand,north indian,250,adugodi,100
New Udupi Grand,chinese,250,adugodi,100
New Udupi Grand,beverages,250,adugodi,100
CakeZone,bakery,200,indiranagar,10000
CakeZone,desserts,200,indiranagar,10000
CakeZone,sweets,200,indiranagar,10000
CakeZone,ice cream,200,indiranagar,10000
GALLI KITCHEN,south indian,200,banashankari,500
GALLI KITCHEN,fast food,200,banashankari,500
Shrinidhi Military Hotel,south indian,299,basavanagudi,500
Anand Sweets & Savouries,sweets,300,indiranagar,10000
Anand Sweets & Savouries,chaat,300,indiranagar,10000
Anand Sweets & Savouries,snacks,300,indiranagar,10000
Anand Sweets & Savouries,desserts,300,indiranagar,10000
Anand Sweets & Savouries,north indian,300,indiranagar,10000
Sri Ganesh Upahara,south indian,200,vijayanagar,100
Sri Ganesh Upahara,chinese,200,vijayanagar,100
Sagar fast food,chinese,200,koramangala,5000
Sagar fast food,south indian,200,koramangala,5000
Sagar fast food,north indian,200,koramangala,5000
Sri Vishnu Grand Veg,south indian,200,majestic,50
Sri Vishnu Grand Veg,north indian,200,majestic,50
Sri Vishnu Grand Veg,chinese,200,majestic,50
Udupi Upahar,south indian,200,rt-nagar,100
Udupi Upahar,north indian,200,rt-nagar,100
Udupi Upahar,chinese,200,rt-nagar,100
Udupi Upahar,chaat,200,rt-nagar,100
Udupi Upahar,beverages,200,rt-nagar,100
Pizza House,pizzas,400,shivaji-nagar,20
Ranganna Military Hotel,south indian,300,jayanagar,10000
Rajathadri Food Fort,chinese,350,jayanagar,10000
Rajathadri Food Fort,south indian,350,jayanagar,10000
Rajathadri Food Fort,north indian,350,jayanagar,10000
Rajathadri Food Fort,desserts,350,jayanagar,10000
Rishi's Paratha Plaza,north indian,300,sanjay-nagar,1000
THE PASTRY ZONE,bakery,150,kalyan-nagar,1000
THE PASTRY ZONE,desserts,150,kalyan-nagar,1000
THE PASTRY ZONE,beverages,150,kalyan-nagar,1000
THE PASTRY ZONE,ice cream,150,kalyan-nagar,1000
Leon's - Burgers & Wings (Leon Grill),american,300,koramangala,10000
Leon's - Burgers & Wings (Leon Grill),snacks,300,koramangala,10000
Leon's - Burgers & Wings (Leon Grill),turkish,300,koramangala,10000
Leon's - Burgers & Wings (Leon Grill),portuguese,300,koramangala,10000
Leon's - Burgers & Wings (Leon Grill),continental,300,koramangala,10000
Raghavendra Tiffins,south indian,400,koramangala,500
Raghavendra Tiffins,north indian,400,koramangala,500
Raghavendra Tiffins,chinese,400,koramangala,500
Raghavendra Tiffins,indian,400,koramangala,500
Cakewala,desserts,400,jayanagar,5000
Snacks Corner,snacks,350,indiranagar,1000
Snacks Corner,north indian,350,indiranagar,1000
Snacks Corner,beverages,350,indiranagar,1000
Snacks Corner,street food,350,indiranagar,1000
Ande Ka Funda,north indian,99,jp-nagar,100
Fresh Bites,north indian,200,indiranagar,10000
Fresh Bites,south indian,200,indiranagar,10000
Fresh Bites,chinese,200,indiranagar,10000
Fresh Bites,juices,200,indiranagar,10000
Fresh Bites,tandoor,200,indiranagar,10000
Thatte Idli Junction,south indian,150,kalyan-nagar,100
Chikkanna Tiffin Room(Cubbonpet),south indian,200,nagarathpete,100
Chikkanna Tiffin Room(Cubbonpet),snacks,200,nagarathpete,100
TrueCakes - Fresh | Eggless | Cakes,bakery,300,domlur,100
TrueCakes - Fresh | Eggless | Cakes,desserts,300,domlur,100
Umesh Refreshments UDP,south indian,200,indiranagar,1000
Umesh Refreshments UDP,beverages,200,indiranagar,1000
COFFEE SANTHE,south indian,100,mathikere,100
Marwadi Chaat & Tiffin Services Shanti nagar,rajasthani,300,shanti-nagar,5000
Marwadi Chaat & Tiffin Services Shanti nagar,north indian,300,shanti-nagar,5000
Marwadi Chaat & Tiffin Services Shanti nagar,snacks,300,shanti-nagar,5000
Marwadi Chaat & Tiffin Services Shanti nagar,chaat,300,shanti-nagar,5000
Asha Sweet Center,sweets,250,vasanth-nagar,50
Asha Sweet Center,desserts,250,vasanth-nagar,50
DHARMIK VEG,south indian,300,town,50
DHARMIK VEG,chinese,300,town,50
DHARMIK VEG,fast food,300,town,50
DHARMIK VEG,snacks,300,town,50
Namma kudla Veg  Malleswaram,coastal,100,malleshwaram,1000
Namma kudla Veg  Malleswaram,konkan,100,malleshwaram,1000
Namma kudla Veg  Malleswaram,south indian,100,malleshwaram,1000
Namma kudla Veg  Malleswaram,sweets,100,malleshwaram,1000
SLV Refereshments,south indian,100,banashankari,500
SriVari Cafe,south indian,150,jp-nagar,100
Nam's Express Kitchen,south indian,250,rajajinagar,100
Nam's Express Kitchen,chinese,250,rajajinagar,100
Kaippunnyam Restaurant,indian,300,ashok-nagar,100
Kaippunnyam Restaurant,seafood,300,ashok-nagar,100
Cake House,bakery,250,kalyan-nagar,20
The Fruit Bowl,healthy food,200,layout,1000
The Fruit Bowl,juices,200,layout,1000
The Fruit Bowl,keto,200,layout,1000
The Fruit Bowl,snacks,200,layout,1000
The Fruit Bowl,salads,200,layout,1000
Udupi Aatithya,south indian,500,basavanagudi,100
Udupi Aatithya,beverages,500,basavanagudi,100
Sangam Sweets,north indian,100,seshadripuram,1000
Sangam Sweets,desserts,100,seshadripuram,1000
Wok China,chinese,300,indiranagar,100
Samovar Restaurant,kerala,350,kammanahalli,10000
Samovar Restaurant,south indian,350,kammanahalli,10000
Samovar Restaurant,biryani,350,kammanahalli,10000
Samovar Restaurant,seafood,350,kammanahalli,10000
Samovar Restaurant,chinese,350,kammanahalli,10000
Singh Ji Food,north indian,250,layout,20
Juice World,beverages,200,shanti-nagar,10
Juice World,snacks,200,shanti-nagar,10
Chocolate Philosophy,desserts,500,central,10
SMOOR,asian,450,lavelle-road,100
SMOOR,desserts,450,lavelle-road,100
SMOOR,italian,450,lavelle-road,100
SMOOR,thai,450,lavelle-road,100
SMOOR,ice cream,450,lavelle-road,100
SMOOR,salads,450,lavelle-road,100
SMOOR,sushi,450,lavelle-road,100
SMOOR,beverages,450,lavelle-road,100
SMOOR,bakery,450,lavelle-road,100
SMOOR,caf...,450,lavelle-road,100
JUST CREAMERY - Healthy Ice Cream,ice cream,200,malleshwaram,20
JUST CREAMERY - Healthy Ice Cream,desserts,200,malleshwaram,20
JUST CREAMERY - Healthy Ice Cream,healthy food,200,malleshwaram,20
JUST CREAMERY - Healthy Ice Cream,keto,200,malleshwaram,20
Old Madras Baking Company,bakery,450,st-marks-road,20
Old Madras Baking Company,desserts,450,st-marks-road,20
BHAGATRAM SWEETS,sweets,300,ulsoor,1000
BHAGATRAM SWEETS,indian,300,ulsoor,1000
BHAGATRAM SWEETS,south indian,300,ulsoor,1000
BHAGATRAM SWEETS,north indian,300,ulsoor,1000
BHAGATRAM SWEETS,beverages,300,ulsoor,1000
Udta Punjab Cafe,north indian,150,shanti-nagar,100
Lo! - Low Carb and Keto Foods,healthy food,150,indiranagar,1000
Lo! - Low Carb and Keto Foods,keto,150,indiranagar,1000
Lo! - Low Carb and Keto Foods,north indian,150,indiranagar,1000
Lo! - Low Carb and Keto Foods,continental,150,indiranagar,1000
UTTARA KARNATAKA JOLADA ROTTI ANGADI,snacks,100,banashankari,1000
UTTARA KARNATAKA JOLADA ROTTI ANGADI,sweets,100,banashankari,1000
UTTARA KARNATAKA JOLADA ROTTI ANGADI,south indian,100,banashankari,1000
CHETTINAD FOOD HOUSE,indian,200,layout,1000
Hotel Udupi Ruchi,south indian,300,rajajinagar,10000
Hotel Udupi Ruchi,chinese,300,rajajinagar,10000
Hotel Udupi Ruchi,desserts,300,rajajinagar,10000
Hotel Udupi Ruchi,north indian,300,rajajinagar,10000
Ayodhya vihar,chinese,250,bima-nagar,5000
Ayodhya vihar,south indian,250,bima-nagar,5000
Ayodhya vihar,north indian,250,bima-nagar,5000
Ayodhya vihar,desserts,250,bima-nagar,5000
Chapati Factory,chinese,99,jp-nagar,500
Chapati Factory,south indian,99,jp-nagar,500
Chapati Factory,indian,99,jp-nagar,500
Aubree,desserts,700,shivajinagar,100
Aubree,bakery,700,shivajinagar,100
Dad's Hack Kombucha,beverages,398,indiranagar,20
The Brahmins Khanavali,south indian,200,st-marks-road,1000
Happy Belly Bakes- Cakes and Desserts,desserts,500,town,5000
Happy Belly Bakes- Cakes and Desserts,bakery,500,town,5000
Happy Belly Bakes- Cakes and Desserts,snacks,500,town,5000
Happy Belly Bakes- Cakes and Desserts,keto,500,town,5000
Happy Belly Bakes- Cakes and Desserts,beverages,500,town,5000
Dhaba Co.,north indian,650,ashok-nagar,50
Myfroyoland - Premium Frozen Yogurt,desserts,400,seshadripuram,20
Myfroyoland - Premium Frozen Yogurt,ice cream,400,seshadripuram,20
Myfroyoland - Premium Frozen Yogurt,keto,400,seshadripuram,20
Pablo's By Living Food,indian,250,indiranagar,100
Pablo's By Living Food,pizzas,250,indiranagar,100
MELANGE BY ASHA SWEET CENTER,bakery,120,malleshwaram,500
MELANGE BY ASHA SWEET CENTER,fast food,120,malleshwaram,500
MELANGE BY ASHA SWEET CENTER,cafe,120,malleshwaram,500
MELANGE BY ASHA SWEET CENTER,burgers,120,malleshwaram,500
MELANGE BY ASHA SWEET CENTER,pizzas,120,malleshwaram,500
MELANGE BY ASHA SWEET CENTER,pastas,120,malleshwaram,500
MELANGE BY ASHA SWEET CENTER,juices,120,malleshwaram,500
MELANGE BY ASHA SWEET CENTER,sweets,120,malleshwaram,500
MELANGE BY ASHA SWEET CENTER,snacks,120,malleshwaram,500
MELANGE BY ASHA SWEET CENTER,desser...,120,malleshwaram,500
Shree Taaza Thindi,south indian,150,indiranagar,1000
Shree Taaza Thindi,snacks,150,indiranagar,1000
Kolkata Foods,north indian,250,bommanahalli,100
Kolkata Foods,chinese,250,bommanahalli,100
Kolkata Foods,tandoor,250,bommanahalli,100
Kolkata Foods,bengali,250,bommanahalli,100
"New Holige Mane	",indian,150,jayanagar,20
New South Corner,south indian,250,layout,1000
New South Corner,north indian,250,layout,1000
New South Corner,chinese,250,layout,1000
DVG Benne Dosa,south indian,100,domlur,5000
Sri Maruthi Miltry Hotel,biryani,250,rajajinagar,5000
Sri Maruthi Miltry Hotel,south indian,250,rajajinagar,5000
Santa banta ke parathey,indian,110,bel-road,20
Santa banta ke parathey,chinese,110,bel-road,20
Santa banta ke parathey,beverages,110,bel-road,20
Santa banta ke parathey,snacks,110,bel-road,20
New Kairali Restaurant,kerala,355,kammanahalli,1000
New Kairali Restaurant,seafood,355,kammanahalli,1000
LAKSHMI SARASWATHI SWEETS,sweets,250,wilson-garden,10
LAKSHMI SARASWATHI SWEETS,beverages,250,wilson-garden,10
LAKSHMI SARASWATHI SWEETS,indian,250,wilson-garden,10
Loca Moca,fast food,250,town,0
Loca Moca,cafe,250,town,0
Loca Moca,beverages,250,town,0
Loca Moca,pizzas,250,town,0
Loca Moca,pastas,250,town,0
Loca Moca,ice cream,250,town,0
Loca Moca,burgers,250,town,0
Shahi Family Restaurant,seafood,299,ulsoor,1000
Shahi Family Restaurant,tandoor,299,ulsoor,1000
Shahi Family Restaurant,chinese,299,ulsoor,1000
Shahi Family Restaurant,north indian,299,ulsoor,1000
Shahi Family Restaurant,south indian,299,ulsoor,1000
Pure Veg Meals by Lunchbox,north indian,200,vasanth-nagar,100
Pure Veg Meals by Lunchbox,desserts,200,vasanth-nagar,100
Pure Veg Meals by Lunchbox,biryani,200,vasanth-nagar,100
TIPSY LASSI SHOP,desserts,250,central,50
TIPSY LASSI SHOP,ice cream,250,central,50
TIPSY LASSI SHOP,beverages,250,central,50
TIPSY LASSI SHOP,juices,250,central,50
Karachi Bakery,bakery,400,indiranagar,1000
Karachi Bakery,pizzas,400,indiranagar,1000
Karachi Bakery,chinese,400,indiranagar,1000
Karachi Bakery,italian,400,indiranagar,1000
Karachi Bakery,american,400,indiranagar,1000
Karachi Bakery,sweets,400,indiranagar,1000
Karachi Bakery,desserts,400,indiranagar,1000
Karachi Bakery,beverages,400,indiranagar,1000
Nuage,continental,800,indiranagar,100
Nuage,desserts,800,indiranagar,100
Ramji Chaiwale,fast food,100,ashok-nagar,1000
Ramji Chaiwale,punjabi,100,ashok-nagar,1000
Ramji Chaiwale,desserts,100,ashok-nagar,1000
COAL FLAME BIRIYAANI,mughlai,400,jayanagar,100
COAL FLAME BIRIYAANI,indian,400,jayanagar,100
COAL FLAME BIRIYAANI,biryani,400,jayanagar,100
COAL FLAME BIRIYAANI,combo,400,jayanagar,100
COAL FLAME BIRIYAANI,andhra,400,jayanagar,100
COAL FLAME BIRIYAANI,beverages,400,jayanagar,100
COAL FLAME BIRIYAANI,kebabs,400,jayanagar,100
COAL FLAME BIRIYAANI,sweets,400,jayanagar,100
COAL FLAME BIRIYAANI,hyderabadi,400,jayanagar,100
COAL FLAME BIRIYAANI,...,400,jayanagar,100
Kamat Hotel,south indian,200,basavanagudi,10
Hotel Chandrika,south indian,300,vasanth-nagar,10000
Hotel Chandrika,north indian,300,vasanth-nagar,10000
Hotel Chandrika,chinese,300,vasanth-nagar,10000
Hotel Chandrika,juices,300,vasanth-nagar,10000
Hotel Chandrika,chaat,300,vasanth-nagar,10000
Hotel Chandrika,ice cream,300,vasanth-nagar,10000
Richie Rich,desserts,500,course-road,10000
Richie Rich,snacks,500,course-road,10000
Richie Rich,chaat,500,course-road,10000
Richie Rich,ice cream,500,course-road,10000
Polar Bear Ice Cream Sundaes,ice cream,350,town,1000
Polar Bear Ice Cream Sundaes,desserts,350,town,1000
LunchBox - Meals and Thalis,north indian,200,shantinagar,500
LunchBox - Meals and Thalis,chinese,200,shantinagar,500
LunchBox - Meals and Thalis,desserts,200,shantinagar,500
LunchBox - Meals and Thalis,biryani,200,shantinagar,500
Thottathil Restaurant,south indian,200,layout,10000
Garam Chai Xpress,beverages,100,banashankari,20
Garam Chai Xpress,indian,100,banashankari,20
Garam Chai Xpress,snacks,100,banashankari,20
NOTO - Healthy Ice Cream,desserts,250,central,100
NOTO - Healthy Ice Cream,ice cream,250,central,100
Cafe Reset,cafe,350,koramangala,20
Cafe Reset,beverages,350,koramangala,20
Cafe Reset,italian,350,koramangala,20
Cafe Reset,continental,350,koramangala,20
Cafe Reset,salads,350,koramangala,20
Cafe Reset,snacks,350,koramangala,20
Cafe Reset,juices,350,koramangala,20
Dosa Idli Corner,south indian,150,domlur,10
A1 Chips,snacks,250,indiranagar,500
A1 Chips,sweets,250,indiranagar,500
Cupcake Bliss Cake & Desserts,bakery,200,vasanth-nagar,20
Cupcake Bliss Cake & Desserts,desserts,200,vasanth-nagar,20
Cupcake Bliss Cake & Desserts,ice cream,200,vasanth-nagar,20
Cupcake Bliss Cake & Desserts,beverages,200,vasanth-nagar,20
Dum Biryani Hub,biryani,450,layout,500
Dum Biryani Hub,north indian,450,layout,500
Dum Biryani Hub,chinese,450,layout,500
Dum Biryani Hub,desserts,450,layout,500
Dum Biryani Hub,beverages,450,layout,500
Sri Maruthi Hotel,north indian,400,rajajinagar,50
Sri Krishna Sagar,south indian,200,koramangala,10000
Sri Krishna Sagar,north indian,200,koramangala,10000
Sri Krishna Sagar,beverages,200,koramangala,10000
Sri Krishna Sagar,jain,200,koramangala,10000
Sri Krishna Juices,juices,200,ulsoor,10
Sri Krishna Juices,beverages,200,ulsoor,10
Indian Maharaj,snacks,500,basavanagudi,0
Indian Maharaj,desserts,500,basavanagudi,0
Indian Maharaj,bakery,500,basavanagudi,0
M.S Dose Corner,south indian,100,temple-road,20
Cotton Candy Station,beverages,200,rajajinagar,10
Mini Samrat Chalukya,south indian,350,vasanth-nagar,1000
Mini Samrat Chalukya,north indian,350,vasanth-nagar,1000
Mini Samrat Chalukya,chinese,350,vasanth-nagar,1000
Mini Samrat Chalukya,desserts,350,vasanth-nagar,1000
Blue Tokai Coffee Roasters,healthy food,800,shivaji-nagar,500
Blue Tokai Coffee Roasters,american,800,shivaji-nagar,500
Blue Tokai Coffee Roasters,lebanese,800,shivaji-nagar,500
Blue Tokai Coffee Roasters,mediterranean,800,shivaji-nagar,500
Blue Tokai Coffee Roasters,european,800,shivaji-nagar,500
Blue Tokai Coffee Roasters,juices,800,shivaji-nagar,500
Blue Tokai Coffee Roasters,middle easter...,800,shivaji-nagar,500
Fresh Pressery Cafe,continental,500,koramangala,10000
Fresh Pressery Cafe,italian,500,koramangala,10000
Fresh Pressery Cafe,salads,500,koramangala,10000
Fresh Pressery Cafe,pastas,500,koramangala,10000
Fresh Pressery Cafe,beverages,500,koramangala,10000
Fresh Pressery Cafe,pizzas,500,koramangala,10000
Fresh Pressery Cafe,snacks,500,koramangala,10000
Fresh Pressery Cafe,american,500,koramangala,10000
Fresh Pressery Cafe,healt...,500,koramangala,10000
Malabar Bay,kerala,300,koramangala,10000
Malabar Bay,seafood,300,koramangala,10000
Malabar Bay,south indian,300,koramangala,10000
Malabar Bay,biryani,300,koramangala,10000
Malabar Bay,chinese,300,koramangala,10000
Malabar Bay,desserts,300,koramangala,10000
Malabar Bay,beverages,300,koramangala,10000
Nisarga Garden,north indian,200,basavanagudi,1000
Nisarga Garden,south indian,200,basavanagudi,1000
Nisarga Garden,chaat,200,basavanagudi,1000
Nisarga Garden,beverages,200,basavanagudi,1000
Sree Krishna Kafe,south indian,137,koramangala,10000
Falhari - A Fruitful Habit,salads,300,tavarekere,1000
Falhari - A Fruitful Habit,juices,300,tavarekere,1000
Falhari - A Fruitful Habit,beverages,300,tavarekere,1000
Falhari - A Fruitful Habit,desserts,300,tavarekere,1000
Om Sai Ram Food Junction,north indian,5,indiranagar,100
Om Sai Ram Food Junction,bengali,5,indiranagar,100
Om Sai Ram Food Junction,south indian,5,indiranagar,100
Om Sai Ram Food Junction,fast food,5,indiranagar,100
Om Sai Ram Food Junction,chinese,5,indiranagar,100
